.
├── .venv
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.9
│   │   ├── python
│   │   ├── python3
│   │   └── python3.9
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── _distutils_hack
│   │           │   ├── __init__.py
│   │           │   └── override.py
│   │           ├── pip
│   │           │   ├── _internal
│   │           │   │   ├── cli
│   │   │   ├── plotting_mse_running_min_growth.py
│   │   │   ├── plotting_profiles.py
│   │   │   ├── plotting_profiles_2d.py
│   │   │   ├── plotting_timings.py
│   │   │   ├── prepare_diff_mse.py
│   │   │   ├── prepare_diff_mse_2d.py
│   │   │   ├── prepare_grow_mse.py
│   │   │   ├── prepare_grow_mse_2d.py
│   │   │   ├── prepare_model_loss.py
│   │   │   ├── prepare_model_loss_2d.py
│   │   │   ├── real_space_plotter.py
│   │   │   ├── real_space_plotter_2d.py
│   │   │   ├── utils.py
│   │   │   └── utils_2d.py
│   │   ├── pngs
│   │   │   ├── 1D
│   │   │   │   ├── case1
│   │   │   │   │   ├── fig5
│   │   │   │   │   │   ├── plot_a_1.png
│   │   │   │   │   │   ├── plot_a_2.png
│   │   │   │   │   │   ├── plot_b_1.png
│   │   │   │   │   │   ├── plot_b_2.png
│   │   │   │   │   │   ├── plot_c.png
│   │   │   │   │   │   └── plot_d.png
│   │   │   │   │   ├── fig6
│   │   │   │   │   │   ├── plot_a_1.png
│   │   │   │   │   │   ├── plot_a_2.png
│   │   │   │   │   │   ├── plot_b_1.png
│   │   │   │   │   │   ├── plot_b_2.png
│   │   │   │   │   │   ├── plot_c.png
│   │   │   │   │   │   └── plot_d.png
│   │   │   │   │   ├── fig7
│   │   │   │   │   │   ├── plot_a.png
│   │   │   │   │   │   ├── plot_b.png
│   │   │   │   │   │   └── plot_c.png
│   │   │   │   │   ├── figS1
│   │   │   │   │   │   ├── figS2_LHS_100_0.png
│   │   │   │   │   │   ├── figS2_LHS_10_0.png
│   │   │   │   │   │   ├── figS2_LHS_1_0.png
│   │   │   │   │   │   ├── figS2_LHS_2_0.png
│   │   │   │   │   │   ├── plot_a.png
│   │   │   │   │   │   ├── plot_b.png
│   │   │   │   │   │   ├── plot_c.png
│   │   │   │   │   │   ├── plot_d.png
│   │   │   │   │   │   ├── plot_e.png
│   │   │   │   │   │   ├── plot_RHS_0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── plot_RHS_0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── plot_RHS_1_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── plot_RHS_1_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── plot_RHS_2_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── plot_RHS_2_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── plot_RHS_3_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   └── plot_RHS_3_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   ├── figS2
│   │   │   │   │   │   ├── plot_a.png
│   │   │   │   │   │   ├── plot_d_16_1_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_d_16_2_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_d_64_1_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_d_64_2_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_e.png
│   │   │   │   │   │   ├── plot_h_16_1_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_h_16_2_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_h_64_1_diffusion_group_1_model0.png
│   │   │   │   │   │   └── plot_h_64_2_diffusion_group_1_model0.png
│   │   │   │   │   ├── figS3
│   │   │   │   │   │   ├── plot_a_1.png
│   │   │   │   │   │   ├── plot_a_2.png
│   │   │   │   │   │   ├── plot_a_3_D_mono.png
│   │   │   │   │   │   ├── plot_b_1.png
│   │   │   │   │   │   ├── plot_b_2.png
│   │   │   │   │   │   ├── plot_b_3_D_mono.png
│   │   │   │   │   │   ├── plot_c_1.png
│   │   │   │   │   │   ├── plot_c_2.png
│   │   │   │   │   │   ├── plot_c_3_D_mono.png
│   │   │   │   │   │   ├── plot_d_1.png
│   │   │   │   │   │   ├── plot_d_2.png
│   │   │   │   │   │   └── plot_d_3_D_mono.png
│   │   │   │   │   ├── figS4
│   │   │   │   │   │   ├── Wu16_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_10_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu16_D_mono_weight_10_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   │   ├── Wu64_D_mono_weight_10_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │   │   │   └── Wu64_D_mono_weight_10_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │   │   ├── figS6
│   │   │   │   │   │   ├── plot_a1.png
│   │   │   │   │   │   ├── plot_a2.png
│   │   │   │   │   │   ├── plot_a3.png
│   │   │   │   │   │   ├── plot_a4_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_a5_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_b1.png
│   │   │   │   │   │   ├── plot_b2.png
│   │   │   │   │   │   ├── plot_b3.png
│   │   │   │   │   │   ├── plot_b4_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_b5_diffusion_group_1_model0.png
│   │   │   │   │   │   ├── plot_c1.png
│   │   │   │   │   │   ├── plot_c2.png
│   │   │   │   │   │   ├── plot_c3.png
│   │   │   │   │   │   ├── plot_c4_diffusion_group_1_model0.png
│   │   │   │   │   │   └── plot_c5_diffusion_group_1_model0.png
│   │   │   │   │   └── figS7
│   │   │   │   │       ├── bottom_row_GLS_diffusion_GLS_model0_ylim_0p015_0p11.png
│   │   │   │   │       ├── bottom_row_GLS_diffusion_GLS_model0_ylim_0p0234_0p026.png
│   │   │   │   │       ├── bottom_row_MSE_diffusion_MSE_model0_ylim_0p015_0p11.png
│   │   │   │   │       ├── bottom_row_MSE_diffusion_MSE_model0_ylim_0p0234_0p026.png
│   │   │   │   │       ├── plot_a.png
│   │   │   │   │       ├── plot_b.png
│   │   │   │   │       ├── plot_c.png
│   │   │   │   │       ├── row2_actual_data_loss_top1_frac.png
│   │   │   │   │       ├── row2_gls_pred_to_mse.png
│   │   │   │   │       └── row2_weight_pred_neff_frac.png
│   │   │   │   ├── case2
│   │   │   │   │   ├── fig8_LHS
│   │   │   │   │   │   ├── exp_plot_a_1.png
│   │   │   │   │   │   ├── exp_plot_a_2.png
│   │   │   │   │   │   ├── linear_plot_a_1.png
│   │   │   │   │   │   ├── linear_plot_a_2.png
│   │   │   │   │   │   ├── quadratic_plot_a_1.png
│   │   │   │   │   │   └── quadratic_plot_a_2.png
│   │   │   │   │   ├── fig8_RHS
│   │   │   │   │   │   ├── exp_plot_0.png
│   │   │   │   │   │   ├── exp_plot_1.png
│   │   │   │   │   │   ├── exp_plot_2.png
│   │   │   │   │   │   ├── linear_plot_0.png
│   │   │   │   │   │   ├── linear_plot_1.png
│   │   │   │   │   │   ├── linear_plot_2.png
│   │   │   │   │   │   ├── quadratic_plot_0.png
│   │   │   │   │   │   ├── quadratic_plot_1.png
│   │   │   │   │   │   └── quadratic_plot_2.png
│   │   │   │   │   └── figA2
│   │   │   │   │       ├── plot_a.png
│   │   │   │   │       ├── plot_b.png
│   │   │   │   │       └── plot_c.png
│   │   │   │   └── case3
│   │   │   │       ├── fig9
│   │   │   │       │   ├── plot_diff_const.png
│   │   │   │       │   ├── plot_diff_exp.png
│   │   │   │       │   ├── plot_diff_linear.png
│   │   │   │       │   ├── plot_diff_quadratic.png
│   │   │   │       │   ├── plot_grow_const.png
│   │   │   │       │   ├── plot_grow_exp.png
│   │   │   │       │   ├── plot_grow_linear.png
│   │   │   │       │   └── plot_grow_quadratic.png
│   │   │   │       ├── fig9_width
│   │   │   │       ├── figA3
│   │   │   │       │   ├── plot_a.png
│   │   │   │       │   ├── plot_b.png
│   │   │   │       │   ├── plot_c.png
│   │   │   │       │   └── plot_d.png
│   │   │   │       ├── figA4
│   │   │   │       │   ├── plot_a.png
│   │   │   │       │   ├── plot_b.png
│   │   │   │       │   ├── plot_c.png
│   │   │   │       │   └── plot_d.png
│   │   │   │       └── figS5
│   │   │   │           ├── plot_a.png
│   │   │   │           ├── plot_b.png
│   │   │   │           ├── plot_c.png
│   │   │   │           ├── plot_d.png
│   │   │   │           ├── plot_e.png
│   │   │   │           ├── plot_LHS_f_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │           ├── plot_LHS_f_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │           ├── plot_LHS_g_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │           ├── plot_LHS_g_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │           ├── plot_LHS_h_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │   │   │           ├── plot_LHS_h_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │   │   │           ├── plot_RHS_f_growth_group_1_model0.png
│   │   │   │           ├── plot_RHS_g_growth_group_1_model0.png
│   │   │   │           └── plot_RHS_h_growth_group_1_model0.png
│   │   │   ├── 2D
│   │   │   │   └── case4
│   │   │   │       ├── fig10
│   │   │   │       │   ├── fig_a.png
│   │   │   │       │   ├── fig_b.png
│   │   │   │       │   ├── fig_c.png
│   │   │   │       │   └── fig_d.png
│   │   │   │       ├── figA5
│   │   │   │       │   ├── plot_a_1.png
│   │   │   │       │   ├── plot_a_2.png
│   │   │   │       │   ├── plot_b_1.png
│   │   │   │       │   ├── plot_b_2.png
│   │   │   │       │   ├── plot_c_1.png
│   │   │   │       │   ├── plot_c_2.png
│   │   │   │       │   ├── plot_d_1.png
│   │   │   │       │   └── plot_d_2.png
│   │   │   │       └── figA6
│   │   │   │           ├── fig_a.png
│   │   │   │           └── fig_b.png
│   │   │   ├── colocation
│   │   │   │   ├── data_grid_points.png
│   │   │   │   ├── pde_repeated_draws_1000_10.png
│   │   │   │   └── pde_single_draw_1000.png
│   │   │   └── TVsplit
│   │   │       ├── ic1_0_histogram.png
│   │   │       ├── ic1_0_lineplot.png
│   │   │       ├── ic1_1_histogram.png
│   │   │       ├── ic1_1_lineplot.png
│   │   │       ├── ic2_0_histogram.png
│   │   │       ├── ic2_0_lineplot.png
│   │   │       ├── ic2_1_histogram.png
│   │   │       └── ic2_1_lineplot.png
│   │   ├── case1.ipynb
│   │   ├── case2.ipynb
│   │   ├── case3.ipynb
│   │   ├── case4.ipynb
│   │   ├── colocation_figure.ipynb
│   │   ├── Note_depth.ipynb
│   │   ├── S1_1.ipynb
│   │   ├── S1_2.ipynb
│   │   ├── S1_3.ipynb
│   │   ├── S1_4.ipynb
│   │   ├── S2.ipynb
│   │   └── TVsplit_figure.ipynb
│   ├── __init__.py
│   └── pipeline_runtime.py
├── Will_Hyperparameters_July
│   ├── figures
│   │   ├── Appendix_fig_1.tex
│   │   ├── Appendix_fig_2.tex
│   │   ├── Appendix_fig_3.tex
│   │   ├── Appendix_fig_4.tex
│   │   ├── Appendix_fig_5.tex
│   │   ├── Appendix_fig_5_old.tex
│   │   ├── Appendix_fig_6.tex
│   │   ├── background_fig_1.tex
│   │   ├── background_fig_2.tex
│   │   ├── background_fig_3.tex
│   │   ├── fig_flow.tex
│   │   ├── fig_researcher_spectrum.tex
│   │   ├── fig_researcher_table.tex
│   │   ├── results_fig_1.tex
│   │   ├── results_fig_2.tex
│   │   ├── results_fig_3.tex
│   │   ├── results_fig_4.tex
│   │   ├── results_fig_5.tex
│   │   └── results_fig_depth.tex
│   ├── pngs
│   │   ├── A1
│   │   │   ├── binn_flow.png
│   │   │   ├── case1.png
│   │   │   ├── case2.png
│   │   │   ├── case3.png
│   │   │   ├── case4.png
│   │   │   └── diff_flow.png
│   │   ├── background
│   │   │   ├── architecture
│   │   │   │   ├── BINN_architecture_diff.png
│   │   │   │   ├── BINN_architecture_reaction_diff.png
│   │   │   │   ├── BINN_flow_diff.png
│   │   │   │   └── BINN_flow_reaction_diff.png
│   │   │   ├── colocation
│   │   │   │   ├── data_grid_points.png
│   │   │   │   ├── pde_repeated_draws_1000_10.png
│   │   │   │   └── pde_single_draw_1000.png
│   │   │   └── TVsplit
│   │   │       ├── ic1_0_histogram.png
│   │   │       ├── ic1_0_lineplot.png
│   │   │       ├── ic1_1_histogram.png
│   │   │       ├── ic1_1_lineplot.png
│   │   │       ├── ic2_0_histogram.png
│   │   │       ├── ic2_0_lineplot.png
│   │   │       ├── ic2_1_histogram.png
│   │   │       └── ic2_1_lineplot.png
│   │   └── results
│   │       ├── case1
│   │       │   ├── fig5
│   │       │   │   ├── plot_a_1.png
│   │       │   │   ├── plot_a_2.png
│   │       │   │   ├── plot_b_1.png
│   │       │   │   ├── plot_b_2.png
│   │       │   │   ├── plot_c.png
│   │       │   │   └── plot_d.png
│   │       │   ├── fig6
│   │       │   │   ├── plot_a_1.png
│   │       │   │   ├── plot_a_2.png
│   │       │   │   ├── plot_b_1.png
│   │       │   │   ├── plot_b_2.png
│   │       │   │   ├── plot_c.png
│   │       │   │   └── plot_d.png
│   │       │   ├── fig7
│   │       │   │   ├── plot_a.png
│   │       │   │   ├── plot_b.png
│   │       │   │   └── plot_c.png
│   │       │   ├── figS1
│   │       │   │   ├── plot_a.png
│   │       │   │   ├── plot_b.png
│   │       │   │   ├── plot_c.png
│   │       │   │   ├── plot_d.png
│   │       │   │   ├── plot_e.png
│   │       │   │   ├── plot_RHS_0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── plot_RHS_0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── plot_RHS_1_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── plot_RHS_1_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── plot_RHS_2_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── plot_RHS_2_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── plot_RHS_3_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   └── plot_RHS_3_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   ├── figS2
│   │       │   │   ├── plot_a.png
│   │       │   │   ├── plot_d_16_1_diffusion_group_1_model0.png
│   │       │   │   ├── plot_d_16_2_diffusion_group_1_model0.png
│   │       │   │   ├── plot_d_64_1_diffusion_group_1_model0.png
│   │       │   │   ├── plot_d_64_2_diffusion_group_1_model0.png
│   │       │   │   ├── plot_e.png
│   │       │   │   ├── plot_h_16_1_diffusion_group_1_model0.png
│   │       │   │   ├── plot_h_16_2_diffusion_group_1_model0.png
│   │       │   │   ├── plot_h_64_1_diffusion_group_1_model0.png
│   │       │   │   └── plot_h_64_2_diffusion_group_1_model0.png
│   │       │   ├── figS3
│   │       │   │   ├── plot_a_1.png
│   │       │   │   ├── plot_a_2.png
│   │       │   │   ├── plot_a_3_D_mono.png
│   │       │   │   ├── plot_b_1.png
│   │       │   │   ├── plot_b_2.png
│   │       │   │   ├── plot_b_3_D_mono.png
│   │       │   │   ├── plot_c_1.png
│   │       │   │   ├── plot_c_2.png
│   │       │   │   ├── plot_c_3_D_mono.png
│   │       │   │   ├── plot_d_1.png
│   │       │   │   ├── plot_d_2.png
│   │       │   │   └── plot_d_3_D_mono.png
│   │       │   ├── figS4
│   │       │   │   ├── Wu16_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu16_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu16_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu16_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu16_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu16_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu16_D_mono_weight_10_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu16_D_mono_weight_10_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu64_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu64_D_mono_weight_1000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu64_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu64_D_mono_weight_10000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu64_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   ├── Wu64_D_mono_weight_1000000.0_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   │   ├── Wu64_D_mono_weight_10_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │   │   └── Wu64_D_mono_weight_10_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │   ├── figS6
│   │       │   │   ├── plot_a1.png
│   │       │   │   ├── plot_a2.png
│   │       │   │   ├── plot_a3.png
│   │       │   │   ├── plot_a4_diffusion_group_1_model0.png
│   │       │   │   ├── plot_a5_diffusion_group_1_model0.png
│   │       │   │   ├── plot_b1.png
│   │       │   │   ├── plot_b2.png
│   │       │   │   ├── plot_b3.png
│   │       │   │   ├── plot_b4_diffusion_group_1_model0.png
│   │       │   │   ├── plot_b5_diffusion_group_1_model0.png
│   │       │   │   ├── plot_c1.png
│   │       │   │   ├── plot_c2.png
│   │       │   │   ├── plot_c3.png
│   │       │   │   ├── plot_c4_diffusion_group_1_model0.png
│   │       │   │   └── plot_c5_diffusion_group_1_model0.png
│   │       │   └── figS7
│   │       │       ├── bottom_row_GLS_diffusion_GLS_model0_ylim_0p015_0p11.png
│   │       │       ├── bottom_row_GLS_diffusion_GLS_model0_ylim_0p0234_0p026.png
│   │       │       ├── bottom_row_MSE_diffusion_MSE_model0_ylim_0p015_0p11.png
│   │       │       ├── bottom_row_MSE_diffusion_MSE_model0_ylim_0p0234_0p026.png
│   │       │       ├── plot_a.png
│   │       │       ├── plot_b.png
│   │       │       ├── plot_c.png
│   │       │       ├── row2_actual_data_loss_top1_frac.png
│   │       │       ├── row2_gls_pred_to_mse.png
│   │       │       └── row2_weight_pred_neff_frac.png
│   │       ├── case2
│   │       │   ├── fig8_LHS
│   │       │   │   ├── exp_plot_a_1.png
│   │       │   │   ├── exp_plot_a_2.png
│   │       │   │   ├── linear_plot_a_1.png
│   │       │   │   ├── linear_plot_a_2.png
│   │       │   │   ├── quadratic_plot_a_1.png
│   │       │   │   └── quadratic_plot_a_2.png
│   │       │   ├── fig8_RHS
│   │       │   │   ├── exp_plot_0.png
│   │       │   │   ├── exp_plot_1.png
│   │       │   │   ├── exp_plot_2.png
│   │       │   │   ├── linear_plot_0.png
│   │       │   │   ├── linear_plot_1.png
│   │       │   │   ├── linear_plot_2.png
│   │       │   │   ├── quadratic_plot_0.png
│   │       │   │   ├── quadratic_plot_1.png
│   │       │   │   └── quadratic_plot_2.png
│   │       │   └── figA2
│   │       │       ├── plot_a.png
│   │       │       ├── plot_b.png
│   │       │       └── plot_c.png
│   │       ├── case3
│   │       │   ├── fig9
│   │       │   │   ├── plot_diff_const.png
│   │       │   │   ├── plot_diff_exp.png
│   │       │   │   ├── plot_diff_linear.png
│   │       │   │   ├── plot_diff_quadratic.png
│   │       │   │   ├── plot_grow_const.png
│   │       │   │   ├── plot_grow_exp.png
│   │       │   │   ├── plot_grow_linear.png
│   │       │   │   └── plot_grow_quadratic.png
│   │       │   ├── fig9_width
│   │       │   │   ├── plot_diff_const.png
│   │       │   │   ├── plot_diff_exp.png
│   │       │   │   ├── plot_diff_linear.png
│   │       │   │   ├── plot_diff_quadratic.png
│   │       │   │   ├── plot_grow_const.png
│   │       │   │   ├── plot_grow_exp.png
│   │       │   │   ├── plot_grow_linear.png
│   │       │   │   └── plot_grow_quadratic.png
│   │       │   ├── figA3
│   │       │   │   ├── plot_a.png
│   │       │   │   ├── plot_b.png
│   │       │   │   ├── plot_c.png
│   │       │   │   └── plot_d.png
│   │       │   ├── figA4
│   │       │   │   ├── plot_a.png
│   │       │   │   ├── plot_b.png
│   │       │   │   ├── plot_c.png
│   │       │   │   └── plot_d.png
│   │       │   └── figS5
│   │       │       ├── plot_a.png
│   │       │       ├── plot_b.png
│   │       │       ├── plot_c.png
│   │       │       ├── plot_d.png
│   │       │       ├── plot_e.png
│   │       │       ├── plot_LHS_f_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │       ├── plot_LHS_f_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │       ├── plot_LHS_g_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │       ├── plot_LHS_g_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │       ├── plot_LHS_h_diffusion_group_1_model0_ylim_0p015_0p11.png
│   │       │       ├── plot_LHS_h_diffusion_group_1_model0_ylim_0p0234_0p026.png
│   │       │       ├── plot_RHS_f_growth_group_1_model0.png
│   │       │       ├── plot_RHS_g_growth_group_1_model0.png
│   │       │       └── plot_RHS_h_growth_group_1_model0.png
│   │       └── case4
│   │           ├── fig10
│   │           │   ├── fig_a.png
│   │           │   ├── fig_b.png
│   │           │   ├── fig_c.png
│   │           │   └── fig_d.png
│   │           ├── figA5
│   │           │   ├── plot_a_1.png
│   │           │   ├── plot_a_2.png
│   │           │   ├── plot_b_1.png
│   │           │   ├── plot_b_2.png
│   │           │   ├── plot_c_1.png
│   │           │   ├── plot_d_1.png
│   │           │   └── plot_d_2.png
│   │           └── figA6
│   │               ├── fig_a.png
│   │               └── fig_b.png
│   ├── SM
│   │   ├── algos
│   │   │   ├── algos_ES.tex
│   │   │   └── algos_ES_plot.tex
│   │   ├── figures
│   │   │   ├── SM1
│   │   │   │   ├── SM11_fig1.tex
│   │   │   │   ├── SM11_fig1_old.tex
│   │   │   │   ├── SM12_fig1.tex
│   │   │   │   ├── SM12_fig1_old.tex
│   │   │   │   ├── SM12_fig2.tex
│   │   │   │   ├── SM12_fig3.tex
│   │   │   │   ├── SM13_fig1.tex
│   │   │   │   └── SM14_fig1.tex
│   │   │   └── SM2
│   │   │       └── SM21_fig1.tex
│   │   ├── SM11.tex
│   │   ├── SM12.tex
│   │   ├── SM13.tex
│   │   ├── SM14.tex
│   │   ├── SM2.tex
│   │   ├── SM31.tex
│   │   ├── SM32.tex
│   │   └── SM33.tex
│   ├── tables
│   │   ├── methods_table_1.tex
│   │   └── methods_table_2.tex
│   ├── Abst.tex
│   ├── Appendix.tex
│   ├── arxiv.sty
│   ├── authors.tex
│   ├── Background.tex
│   ├── Discussion.tex
│   ├── end-sections.tex
│   ├── Intro.tex
│   ├── License.txt
│   ├── main_june.tex
│   ├── Methods.tex
│   ├── orcid.pdf
│   ├── preamble.tex
│   ├── references.bib
│   ├── references_auto.bib
│   └── Results.tex
├── .gitattributes
├── .gitignore
├── batch_commit_push_data_dirs.sh
├── commit_push_everything_but_trained_models.sh
├── environment.yml
├── notebook_data_obj_inventory.xlsx
├── notebook_data_obj_inventory.xlsx.inspect.ndjson
├── notebook_model_inventory.xlsx
├── notebook_model_inventory.xlsx.inspect.ndjson
├── README.md
└── repo_tree_no_pycache.txt
